{
	strings:
	{
	"ITEM_PICKUP_CONTEXT" : "Get {0}",
	"EQUIPMENT_PICKUP_CONTEXT" : "Get {0}",
	"EQUIPMENT_SWAP_CONTEXT" : "Swap for {0}",

	"ITEM_CLOVER_NAME": "Sticky Alien Kush",
	"ITEM_CLOVER_PICKUP": "All random effects are rolled<color=#CCCC33>+1(+1)</color>",
	"ITEM_CLOVER_DESC": "All random effects are rolled <style=cIsUtility>+1 <style=cStack>(+1 per stack)</style> times for a favorable outcome<style=cIsUtility>.", 

	"ITEM_SYRINGE_NAME": "The Elixir",
	"ITEM_SYRINGE_PICKUP": "Increases attack speed by<color=#CCCC33> 15%(+15%)</color>",
	"ITEM_SYRINGE_DESC": "Increases <style=cIsDamage>attack speed</style> by <style=cIsDamage>15% <style=cStack>(+15% per stack)</style></style>.",
	"ITEM_SYRINGE_LORE" : "\"I ain't much for drugs... but hell, when fortune is knockin', ya gotta greet that door with a smile and a nod. Salud!\"\r\n\r\n-Signal echoes, UES Contact Light\r\n",

	"ITEM_BEAR_NAME": "Im A Bavy}}by",
	"ITEM_BEAR_PICKUP": "<color=#CCCC33>15%+(15%)</color> chance to block incoming damage.",
	"ITEM_BEAR_DESC": "<style=cIsHealing>15%</style> <style=cStack>(+15% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.", 
	"ITEM_BEAR_LORE" : "<style=cMono>\n//--AUTO-TRANSCRIPTION FROM ROOM 4211B OF UES [Redacted] --//</style>\n\n\"Why\'d you sign up?\"\n\nWyatt\'s voice was bored. The mission to the Contact Light\'s last known location was taking longer than he expected.\n\nMalik was on the floor, cleaning her rifle. \"To get paid, mostly.\"\n\n\"And that\'s it?\"\n\nShe grunted in affirmation. She continued to wipe down the weapon.\n\n\"I\'m here to find something.\" He continued. \"I shipped it a few years back, but I don\'t think it made it before the train went down. I\'m guessing it\'s still in the Contact Light. So I\'m gonna get it back.\"\n\nShe began to tighten the last remaining bolts. Her routine near completion, she moved her gaze to Wyatt. \"Seriously?\"\n\n\"Yep!\"\n\nMalik raised her brow. \"There were over 7 million security chests in the Contact Light. The chance of you finding a specific one is impossible.\" She began to unfold her legs as she propped her rifle in the corner. \"And according to the distress beacon, the Contact Light was destroyed in orbit. Your shipment is probably floating around in space. It\'s all gone, Wyatt.\"\n\nHe grinned. \"I think I\'m gonna find it.\"\n\n\"You\'re terrible.\"\n",
	
	"ITEM_BEHEMOTH_NAME": "George playing Snake",
	"ITEM_BEHEMOTH_PICKUP": "All your attacks explode in a <color=#CCCC33>4m(+1.5m)</color> for a 60% TOTAL damage",
	"ITEM_BEHEMOTH_DESC": "All your <style=cIsDamage>attacks explode</style> in a <style=cIsDamage>4m </style> <style=cStack>(+1.5m per stack)</style> radius for a bonus <style=cIsDamage>60%</style> TOTAL damage to nearby enemies.", 

	"ITEM_MISSILE_NAME": "M80 Launcher",
	"ITEM_MISSILE_PICKUP": "10% chance to fire a missile that deals <color=#CCCC33>300%(+300%).</color> TOTAL damage",
	"ITEM_MISSILE_DESC": "<style=cIsDamage>10%</style> chance to fire a missile that deals <style=cIsDamage>300%</style> <style=cStack>(+300% per stack)</style> TOTAL damage.", 

	"ITEM_EXPLODEONDEATH_NAME": "Coom Jar",
	"ITEM_EXPLODEONDEATH_PICKUP": "Detonate enemies on kill in <color=#CCCC33>12m(+2.4m)</color>radius for <color=#CCCC33>350%(+280%)</color> base damage.",
	"ITEM_EXPLODEONDEATH_DESC": "On killing an enemy, spawn a <style=cIsDamage>lava pillar</style> in a <style=cIsDamage>12m</style> <style=cStack>(+2.4m per stack)</style> radius for <style=cIsDamage>350%</style> <style=cStack>(+280% per stack)</style> base damage.", 

	"ITEM_DAGGER_NAME": "Crystallized lean daggers",
	"ITEM_DAGGER_PICKUP": "Killing an enemy releases 3 homing daggers for <color=#CCCC33>150%(+150%)</color> base damage.",
